Date,Redraft PPR ADP,Redraft SF ADP,Redraft Half PPR ADP,Player Team,Player First Name,Player Last Name,Fantasy Player Position,Positional Rank
21-Aug-24,1.2,2.8,1.5,SF,Christian,McCaffrey,RB,RB1
21-Aug-24,2.7,6.1,2.1,MIA,Tyreek,Hill,WR,WR1
21-Aug-24,3.1,5.1,3.9,DAL,CeeDee,Lamb,WR,WR2
21-Aug-24,4.9,9.7,4.3,MIN,Justin,Jefferson,WR,WR3
21-Aug-24,5.6,10.5,5.6,CIN,Ja'Marr,Chase,WR,WR4
21-Aug-24,6.5,13.5,6.1,ATL,Bijan,Robinson,RB,RB2
21-Aug-24,6.8,11.1,6.2,DET,Amon-Ra,St. Brown,WR,WR5
21-Aug-24,8.8,12.3,8.6,NYJ,Breece,Hall,RB,RB3
21-Aug-24,9.1,15.2,9.1,PHI,A.J.,Brown,WR,WR6
21-Aug-24,11.7,20.5,13.3,NYJ,Garrett,Wilson,WR,WR7
21-Aug-24,12.6,22.5,12.1,PHI,Saquon,Barkley,RB,RB4
21-Aug-24,12.7,18.8,10.3,DET,Jahmyr,Gibbs,RB,RB5
21-Aug-24,13.9,23.9,11.8,IND,Jonathan,Taylor,RB,RB6
21-Aug-24,15.4,23.1,14,ARI,Marvin,Harrison,WR,WR8
21-Aug-24,16.9,28.4,17.8,LAR,Kyren,Williams,RB,RB7
21-Aug-24,17.3,17.7,15.9,LAR,Puka,Nacua,WR,WR9
21-Aug-24,17.6,33.5,20.7,LV,Davante,Adams,WR,WR10
21-Aug-24,18.4,30.7,16.3,JAX,Travis,Etienne,RB,RB8
21-Aug-24,19.7,31.6,19.4,ATL,Drake,London,WR,WR11
21-Aug-24,20.5,34.4,18.6,BAL,Derrick,Henry,RB,RB9
21-Aug-24,20.8,27.9,25.6,KC,Travis,Kelce,TE,TE1
21-Aug-24,22.2,1.5,20.2,BUF,Josh,Allen,QB,QB1
21-Aug-24,23.4,31.8,22.6,NO,Chris,Olave,WR,WR12
21-Aug-24,24.8,26.6,30,DET,Sam,LaPorta,TE,TE2
21-Aug-24,25,44.2,23,MIA,De'Von,Achane,RB,RB10
21-Aug-24,26.6,35.6,26.4,SF,Brandon,Aiyuk,WR,WR13
21-Aug-24,27.5,41.3,24,GB,Josh,Jacobs,RB,RB11
21-Aug-24,27.6,45.6,27.4,KC,Isiah,Pacheco,RB,RB12
21-Aug-24,29.4,42.1,29.9,TB,Mike,Evans,WR,WR14
21-Aug-24,30.7,3.3,32.8,KC,Patrick,Mahomes,QB,QB2
21-Aug-24,31.1,53.5,33.5,HOU,Nico,Collins,WR,WR15
21-Aug-24,32.2,52.3,34.7,HOU,Stefon,Diggs,WR,WR16
21-Aug-24,33.3,55.3,27.4,SF,Deebo,Samuel,WR,WR17
21-Aug-24,34.4,7.8,36.3,BAL,Lamar,Jackson,QB,QB3
21-Aug-24,34.7,4.4,31.3,PHI,Jalen,Hurts,QB,QB4
21-Aug-24,36,46.7,34.9,MIA,Jaylen,Waddle,WR,WR18
21-Aug-24,37.1,54.7,38.6,CHI,DJ,Moore,WR,WR19
21-Aug-24,38.5,48,37.6,TB,Rachaad,White,RB,RB13
21-Aug-24,39,55.4,39.1,LAR,Cooper,Kupp,WR,WR20
21-Aug-24,40.8,43.7,44.7,IND,Michael,Pittman,WR,WR21
21-Aug-24,41.1,58.8,40.2,BUF,James,Cook,RB,RB14
21-Aug-24,41.4,8,46.2,HOU,C.J.,Stroud,QB,QB5
21-Aug-24,43.1,59,41.9,SEA,DK,Metcalf,WR,WR22
21-Aug-24,44,57.2,42,NYG,Malik,Nabers,WR,WR23
21-Aug-24,45.8,47.5,48.3,BAL,Mark,Andrews,TE,TE3
21-Aug-24,46,39.4,48.2,ARI,Trey,McBride,TE,TE4
21-Aug-24,47.7,63.7,43.2,HOU,Joe,Mixon,RB,RB15
21-Aug-24,48,63.6,50.9,NO,Alvin,Kamara,RB,RB16
21-Aug-24,48.7,60.6,47.3,PHI,DeVonta,Smith,WR,WR24
21-Aug-24,50.6,62.5,45.1,SEA,Kenneth,Walker,RB,RB17
21-Aug-24,51.6,49.8,51.3,BUF,Dalton,Kincaid,TE,TE5
21-Aug-24,52.7,70.9,52.7,BAL,Zay,Flowers,WR,WR25
21-Aug-24,53.2,69.3,58.9,SF,George,Kittle,TE,TE6
21-Aug-24,54,73.4,54.9,HOU,Tank,Dell,WR,WR26
21-Aug-24,55.3,61.1,61.3,ATL,Kyle,Pitts,TE,TE7
21-Aug-24,56,14.6,53.7,IND,Anthony,Richardson,QB,QB6
21-Aug-24,57,71.3,60.8,PIT,George,Pickens,WR,WR27
21-Aug-24,58.8,74.8,55.8,MIN,Aaron,Jones,RB,RB18
21-Aug-24,59.6,66.4,55.2,CLE,Amari,Cooper,WR,WR28
21-Aug-24,60.1,71.5,57.3,CIN,Tee,Higgins,WR,WR29
21-Aug-24,61.2,15.6,62.3,CIN,Joe,Burrow,QB,QB7
21-Aug-24,62.1,78.6,64.1,CHI,D'Andre,Swift,RB,RB19
21-Aug-24,62.5,84.1,59.7,ARI,James,Conner,RB,RB20
21-Aug-24,64.3,77.2,65.5,CHI,Keenan,Allen,WR,WR30
21-Aug-24,65.8,82.7,62.8,DET,David,Montgomery,RB,RB21
21-Aug-24,66.6,76.1,67.7,JAX,Christian,Kirk,WR,WR31
21-Aug-24,67.6,68.2,71.6,JAX,Evan,Engram,TE,TE8
21-Aug-24,68.7,81.1,68,WAS,Terry,McLaurin,WR,WR32
21-Aug-24,69.5,79.6,66.1,NE,Rhamondre,Stevenson,RB,RB22
21-Aug-24,69.7,95.5,81.7,KC,Rashee,Rice,WR,WR33
21-Aug-24,71.2,19.1,76.6,DAL,Dak,Prescott,QB,QB8
21-Aug-24,72.6,91.6,72.8,CHI,Rome,Odunze,WR,WR34
21-Aug-24,73.6,90.1,69.3,PIT,Najee,Harris,RB,RB23
21-Aug-24,74.6,87.5,74.1,GB,Jayden,Reed,WR,WR35
21-Aug-24,75,89.3,79.3,TB,Chris,Godwin,WR,WR36
21-Aug-24,76.7,95.7,76.3,KC,Xavier,Worthy,WR,WR37
21-Aug-24,76.9,102.6,78.5,TEN,Tony,Pollard,RB,RB24
21-Aug-24,78.1,21.4,69.9,ARI,Kyler,Murray,QB,QB9
21-Aug-24,79.8,83.1,83.2,LV,Brock,Bowers,TE,TE9
21-Aug-24,80.4,25.6,82.5,GB,Jordan,Love,QB,QB10
21-Aug-24,81.9,103.6,75.6,MIA,Raheem,Mostert,RB,RB25
21-Aug-24,82.2,93.9,73.8,LV,Zamir,White,RB,RB26
21-Aug-24,83.4,94.8,80.2,TEN,Calvin,Ridley,WR,WR38
21-Aug-24,84,87.4,87.6,CLE,David,Njoku,TE,TE10
21-Aug-24,85.1,99.7,83.5,MIN,Jordan,Addison,WR,WR39
21-Aug-24,86.6,85,85.5,DAL,Jake,Ferguson,TE,TE11
21-Aug-24,87,107.8,86.7,CLE,Nick,Chubb,RB,RB27
21-Aug-24,88.3,97.5,88,LAC,Ladd,McConkey,WR,WR40
21-Aug-24,89.8,92.7,92.1,KC,Hollywood,Brown,WR,WR41
21-Aug-24,90.2,29.8,97.5,SF,Brock,Purdy,QB,QB11
21-Aug-24,90.2,109.5,90.4,DEN,Javonte,Williams,RB,RB28
21-Aug-24,92.8,111.3,89,CIN,Zack,Moss,RB,RB29
21-Aug-24,93.8,113.6,95.5,WAS,Austin,Ekeler,RB,RB30
21-Aug-24,94.1,111.5,97.6,BUF,Keon,Coleman,WR,WR42
21-Aug-24,95,103.9,94.7,CAR,Diontae,Johnson,WR,WR43
21-Aug-24,96.9,114.5,101.6,TEN,DeAndre,Hopkins,WR,WR44
21-Aug-24,97.1,98.9,90,CAR,Jonathon,Brooks,RB,RB31
21-Aug-24,97.7,105.5,93.4,PIT,Jaylen,Warren,RB,RB32
21-Aug-24,99.5,116.6,96.5,NYG,Devin,Singletary,RB,RB33
21-Aug-24,100.8,115.2,102.2,SEA,Jaxon,Smith-Njigba,WR,WR45
21-Aug-24,101.4,38.6,99.4,CHI,Caleb,Williams,QB,QB12
21-Aug-24,102.2,110.7,107.4,PHI,Dallas,Goedert,TE,TE12
21-Aug-24,103.8,117.8,100.5,GB,Christian,Watson,WR,WR46
21-Aug-24,104.3,37.2,106.1,MIA,Tua,Tagovailoa,QB,QB13
21-Aug-24,104.6,119.5,104.5,JAX,Brian,Thomas,WR,WR47
21-Aug-24,106.7,118.6,118,HOU,Dalton,Schultz,TE,TE13
21-Aug-24,107.8,119.4,108.4,TEN,Tyjae,Spears,RB,RB34
21-Aug-24,108.8,126.1,103.9,WAS,Brian,Robinson,RB,RB35
21-Aug-24,109.9,39.4,113.8,DET,Jared,Goff,QB,QB14
21-Aug-24,110.2,106.2,118.7,MIN,T.J.,Hockenson,TE,TE14
21-Aug-24,111.2,125.4,111.1,DET,Jameson,Williams,WR,WR48
21-Aug-24,111.7,130.2,109.7,ARI,Trey,Benson,RB,RB36
21-Aug-24,113.5,123.3,104.3,LAC,Gus,Edwards,RB,RB37
21-Aug-24,114.3,127.9,110.8,DAL,Ezekiel,Elliott,RB,RB38
21-Aug-24,115.1,51.1,112,WAS,Jayden,Daniels,QB,QB15
21-Aug-24,116.8,132.6,114.2,DEN,Courtland,Sutton,WR,WR49
21-Aug-24,117.4,140.5,120,BUF,Curtis,Samuel,WR,WR50
21-Aug-24,118.4,135,117,CIN,Chase,Brown,RB,RB39
21-Aug-24,118.6,135.1,121.5,GB,Romeo,Doubs,WR,WR51
21-Aug-24,120.1,138.5,115.3,LAR,Blake,Corum,RB,RB40
21-Aug-24,121.5,127.7,129.7,CHI,Cole,Kmet,TE,TE15
21-Aug-24,122.7,139.4,116,CLE,Jerome,Ford,RB,RB41
21-Aug-24,123.9,134.5,122.5,SEA,Tyler,Lockett,WR,WR52
21-Aug-24,124,36.8,123,LAC,Justin,Herbert,QB,QB16
21-Aug-24,125.7,50.1,127,JAX,Trevor,Lawrence,QB,QB17
21-Aug-24,125.8,124.7,124.9,PIT,Pat,Freiermuth,TE,TE16
21-Aug-24,132.6,247.5,132.6,BAL,Justin,Tucker,K,K1
21-Aug-24,134.6,249.4,134.6,KC,Harrison,Butker,K,K2
21-Aug-24,138.8,247.8,138.8,DAL,Brandon,Aubrey,K,K3
21-Aug-24,139.1,250.9,139.1,CIN,Evan,McPherson,K,K4
21-Aug-24,142.7,142.8,125.9,BUF,Khalil,Shakir,WR,WR53
21-Aug-24,142.8,252.9,142.8,ATL,Younghoe,Koo,K,K5
21-Aug-24,145.7,151.9,125.4,IND,Adonai,Mitchell,WR,WR54
21-Aug-24,146.3,143.1,144.5,LV,Jakobi,Meyers,WR,WR55
21-Aug-24,148.6,75.9,150.4,NYJ,Aaron,Rodgers,QB,QB18
21-Aug-24,149.2,147.7,148.7,CLE,Jerry,Jeudy,WR,WR56
21-Aug-24,150.6,143.3,128.8,SEA,Zach,Charbonnet,RB,RB42
21-Aug-24,151.8,153.9,145.4,LAC,Joshua,Palmer,WR,WR57
21-Aug-24,152.2,148.9,149.2,CAR,Xavier,Legette,WR,WR58
21-Aug-24,153.4,151.3,130.6,CAR,Chuba,Hubbard,RB,RB43
21-Aug-24,153.5,141.2,153.9,GB,Luke,Musgrave,TE,TE17
21-Aug-24,155.3,158.7,131.8,LAC,J.K.,Dobbins,RB,RB44
21-Aug-24,156.6,161.6,155.6,,,,,0
21-Aug-24,156.8,145.7,147,NYJ,Mike,Williams,WR,WR59
21-Aug-24,157.4,67.7,152.8,ATL,Kirk,Cousins,QB,QB19
21-Aug-24,159.7,253.9,159.7,PHI,Jake,Elliott,K,K6
21-Aug-24,160.2,163.1,146.6,DAL,Rico,Dowdle,RB,RB45
21-Aug-24,160.5,251.4,160.5,SF,Jake,Moody,K,K7
21-Aug-24,162.8,65.3,166.3,LAR,Matthew,Stafford,QB,QB20
21-Aug-24,163.4,162.5,155.2,MIA,Jaylen,Wright,RB,RB46
21-Aug-24,163.9,254.3,163.9,HOU,Ka'imi,Fairbairn,K,K8
21-Aug-24,164.1,255.5,164.1,LAC,Cameron,Dicker,K,K9
21-Aug-24,164.2,159.3,157.8,JAX,Gabe,Davis,WR,WR60
21-Aug-24,164.7,165.7,166.7,,,,,0
21-Aug-24,165.2,146.6,151.7,NO,Rashid,Shaheed,WR,WR61
21-Aug-24,165.4,290.7,165.4,BUF,Tyler,Bass,K,K10
21-Aug-24,166.3,167.3,167.7,NE,Ja'Lynn,Polk,WR,WR62
21-Aug-24,167.1,79,178.6,TB,Baker,Mayfield,QB,QB21
21-Aug-24,167.6,170.5,153,MIN,Ty,Chandler,RB,RB47
21-Aug-24,169.5,173.4,156.9,ATL,Tyler,Allgeier,RB,RB48
21-Aug-24,170.8,159.7,177.8,WAS,Ben,Sinnott,TE,TE18
21-Aug-24,171.8,161.5,158.7,DAL,Brandin,Cooks,WR,WR63
21-Aug-24,172.7,175.6,179.3,CAR,Adam,Thielen,WR,WR64
21-Aug-24,173.9,164.3,172.9,IND,Josh,Downs,WR,WR65
21-Aug-24,174,154.5,190.3,TB,Cade,Otton,TE,TE19
21-Aug-24,179.5,165.8,169.7,GB,Dontayvion,Wicks,WR,WR66
21-Aug-24,181,182.3,192.9,BAL,Isaiah,Likely,TE,TE20
21-Aug-24,181.1,86.9,188.9,CLE,Deshaun,Watson,QB,QB22
21-Aug-24,183.2,155.1,167.9,NO,Taysom,Hill,TE,TE21
21-Aug-24,184.7,169.4,176.4,SF,Ricky,Pearsall,WR,WR67
21-Aug-24,185.5,166.3,174.3,NE,Antonio,Gibson,RB,RB49
21-Aug-24,186.4,156.7,173.1,NO,Kendre,Miller,RB,RB50
21-Aug-24,187.2,157.2,170.3,PHI,Jahan,Dotson,WR,WR68
21-Aug-24,188,177.8,194.7,NE,Hunter,Henry,TE,TE22
21-Aug-24,188.5,174.9,175,DEN,Jaleel,McLaughlin,RB,RB51
21-Aug-24,188.7,289.2,188.7,MIA,Jason,Sanders,K,K11
21-Aug-24,190.6,172.9,181.6,DEN,Troy,Franklin,WR,WR69
21-Aug-24,191.9,171.2,171.9,GB,MarShawn,Lloyd,RB,RB52
21-Aug-24,192.6,181.5,181.6,ATL,Darnell,Mooney,WR,WR70
21-Aug-24,193.4,178.7,202.4,NYJ,Tyler,Conklin,TE,TE23
21-Aug-24,194.6,180.3,180,LAC,Kimani,Vidal,RB,RB53
21-Aug-24,195.2,167.3,193.8,LAC,Quentin,Johnston,WR,WR71
21-Aug-24,195.4,183.6,195.3,NE,DeMario,Douglas,WR,WR72
21-Aug-24,197.1,187.7,183.5,BUF,Ray,Davis,RB,RB54
21-Aug-24,198.1,205.1,205.1,DAL,Dallas,Cowboys,DEF,DEF1
21-Aug-24,198.9,207.6,191,NYJ,Braelon,Allen,RB,RB55
21-Aug-24,199.1,188.3,195.3,NYG,Tyrone,Tracy,RB,RB56
21-Aug-24,200.2,203.5,197.6,SF,Elijah,Mitchell,RB,RB57
21-Aug-24,201.4,183.5,200,PIT,Roman,Wilson,WR,WR73
21-Aug-24,202.9,205.9,203.9,BAL,Baltimore,Ravens,DEF,DEF2
21-Aug-24,205.1,100.7,204.1,TEN,Will,Levis,QB,QB23
21-Aug-24,206.9,137.7,220.8,DEN,Bo,Nix,QB,QB24
21-Aug-24,207.1,209.1,208.1,CLE,Cleveland,Browns,DEF,DEF3
21-Aug-24,207.2,205.2,214.2,,,,,0
21-Aug-24,207.9,199.2,199.3,TB,Bucky,Irving,RB,RB58
21-Aug-24,207.9,208.9,207.9,,,,,0
21-Aug-24,208.4,149,209.2,PIT,Justin,Fields,QB,QB25
21-Aug-24,208.9,214.9,208.9,MIA,,,,0
21-Aug-24,209.4,186.7,205.8,CIN,Jermaine,Burton,WR,WR74
21-Aug-24,209.6,101.8,206.4,SEA,Geno,Smith,QB,QB26
21-Aug-24,210.7,213.7,214.7,,,,,0
21-Aug-24,211.2,198.9,208.9,BAL,Rashod,Bateman,WR,WR75
21-Aug-24,211.2,211.2,209.2,,,,,0
21-Aug-24,212.4,185.3,202.5,HOU,Dameon,Pierce,RB,RB59
21-Aug-24,212.8,211.8,205.8,KC,,,,0
21-Aug-24,213.8,175.5,211.9,TEN,Chigoziem,Okonkwo,TE,TE24
21-Aug-24,214.6,209.3,207.6,WAS,Luke,McCaffrey,WR,WR76
21-Aug-24,215.3,197.5,198.2,CHI,Khalil,Herbert,RB,RB60
21-Aug-24,215.5,,215.5,SEA,Jason,Myers,K,K12
21-Aug-24,215.9,209.9,216.9,,,,,0
21-Aug-24,216.7,190.9,201.7,ARI,Michael,Wilson,WR,WR77
21-Aug-24,216.9,191,223.2,SEA,Noah,Fant,TE,TE25
21-Aug-24,218.5,204.5,233.8,CIN,Mike,Gesicki,TE,TE26
21-Aug-24,219.2,291.9,219.2,LV,Daniel,Carlson,K,K13
21-Aug-24,219.9,195.2,231,NYG,Wan'Dale,Robinson,WR,WR78
21-Aug-24,220.9,,230.4,MIN,J.J.,McCarthy,QB,QB27
21-Aug-24,221.4,193.3,232.4,CAR,Ja'Tavion,Sanders,TE,TE27
21-Aug-24,222.6,129.7,226.5,NE,Drake,Maye,QB,QB28
21-Aug-24,223,194.8,212.2,NYJ,Malachi,Corley,WR,WR79
21-Aug-24,224,223.3,221.5,KC,Clyde,Edwards-Helaire,RB,RB61
21-Aug-24,225.3,121.6,228.5,CAR,Bryce,Young,QB,QB29
21-Aug-24,226.7,191.7,209.6,DEN,Marvin,Mims,WR,WR80
21-Aug-24,227.7,211.2,213.6,DEN,Audric,Estime,RB,RB62
21-Aug-24,228.4,205.7,237.3,NE,Javon,Baker,WR,WR81
21-Aug-24,229.6,199.3,236.6,CHI,Roschon,Johnson,RB,RB63
21-Aug-24,230.5,212.8,239.3,MIA,Jonnu,Smith,TE,TE28
21-Aug-24,231,210.4,229.3,LV,Alexander,Mattison,RB,RB64
21-Aug-24,239.6,179.2,254.3,MIN,Sam,Darnold,QB,QB30
21-Aug-24,240.2,257.5,253.5,BAL,Justice,Hill,RB,RB65
21-Aug-24,241.8,207,235.8,TB,Jalen,McMillan,WR,WR82
21-Aug-24,242.9,220.4,243.1,TEN,Tyler,Boyd,WR,WR83
21-Aug-24,243.7,230.5,234,GB,AJ,Dillon,RB,RB66
21-Aug-24,244.1,215.4,258.1,NYG,Theo,Johnson,TE,TE29
21-Aug-24,244.2,214.4,225.2,LAR,Demarcus,Robinson,WR,WR84
21-Aug-24,246.7,225.6,222,JAX,Tank,Bigsby,RB,RB67
21-Aug-24,247,229.4,223.5,PHI,Will,Shipley,RB,RB68
21-Aug-24,248,217.9,227.4,ARI,Greg,Dortch,WR,WR85
21-Aug-24,249.1,234.9,255.8,DAL,Jalen,Tolbert,WR,WR86
21-Aug-24,250.9,131,246.8,PIT,Russell,Wilson,QB,QB31
21-Aug-24,251.6,233.5,270.7,BUF,Dawson,Knox,TE,TE30
21-Aug-24,251.8,235.4,247.9,MIA,Odell,Beckham,WR,WR87
21-Aug-24,253.1,258.1,259.1,,,,,0
21-Aug-24,253.3,122.2,244.4,NO,Derek,Carr,QB,QB32
21-Aug-24,254,215.8,262.4,LAR,Colby,Parkinson,TE,TE31
21-Aug-24,255.5,255.5,261.5,HOU,Houston,Texans,DEF,DEF4
21-Aug-24,255.6,219.6,237.3,BAL,Keaton,Mitchell,RB,RB69
21-Aug-24,256.2,228.3,241.5,LAC,DJ,Chark,WR,WR88
21-Aug-24,257.3,133.9,240.9,NYG,Daniel,Jones,QB,QB33
21-Aug-24,258,218.2,264.5,DEN,Greg,Dulcich,TE,TE32
21-Aug-24,258.2,226,263.1,WAS,Zach,Ertz,TE,TE33
21-Aug-24,260.2,150.2,268.3,LV,Gardner,Minshew,QB,QB34
21-Aug-24,260.2,258.2,265.2,,,,,0
21-Aug-24,260.5,257.5,259.5,BUF,Buffalo,Bills,DEF,DEF5
21-Aug-24,260.5,252.5,254.5,DET,Detroit,Lions,DEF,DEF6
21-Aug-24,261.4,231.6,256.8,LV,Dylan,Laube,RB,RB70
21-Aug-24,261.4,258.4,262.4,LV,,,,0
21-Aug-24,262.5,201.7,274.2,GB,Tucker,Kraft,TE,TE34
21-Aug-24,263.1,261.1,257.1,,,,,0
21-Aug-24,263.4,270.2,265.9,LAC,Brenden,Rice,WR,WR89
21-Aug-24,263.9,256,257.4,IND,Trey,Sermon,RB,RB71
21-Aug-24,264.1,239.4,242.4,SF,Isaac,Guerendo,RB,RB72
21-Aug-24,264.2,267.2,265.2,,,,,0
21-Aug-24,265.3,223.2,272.2,ARI,Zay,Jones,WR,WR90
21-Aug-24,265.8,242.5,269.2,NYG,Jalin,Hyatt,WR,WR91
21-Aug-24,266.5,266.5,257.5,,,,,0
21-Aug-24,266.9,196.9,260.7,ATL,Michael,Penix,QB,QB35
21-Aug-24,267.2,227.9,271.1,BAL,Devontez,Walker,WR,WR92
21-Aug-24,268.7,213.1,276.3,LV,Michael,Mayer,TE,TE35
21-Aug-24,269.7,237.4,244.5,CLE,D'Onta,Foreman,RB,RB73
21-Aug-24,270.5,263.5,261.8,PHI,Kenneth,Gainwell,RB,RB74
21-Aug-24,270.8,222.4,265.5,IND,Jelani,Woods,TE,TE36
21-Aug-24,271.4,206.1,248.4,NO,Juwan,Johnson,TE,TE37
21-Aug-24,272,,,DEN,Ty'Son,Williams,RB,RB75
21-Aug-24,273,,,DEN,Anthony,Jones,RB,RB76
21-Aug-24,274,,,MIA,Marqise,Lee,WR,WR93
21-Aug-24,275,,,CHI,K.J.,Costello,QB,QB36
21-Aug-24,275.8,231.7,287.6,LAC,Hayden,Hurst,TE,TE38
21-Aug-24,276.2,241.5,267,CLE,Elijah,Moore,WR,WR94
21-Aug-24,278.2,239.5,272.6,NYG,Darius,Slayton,WR,WR95
21-Aug-24,279,,,ARI,Charlie,Taumoepeau,TE,TE39
21-Aug-24,279.2,263.1,281.8,MIA,Malik,Washington,WR,WR96
21-Aug-24,279.7,238,292.5,NYG,Daniel,Bellinger,TE,TE40
21-Aug-24,280,,,MIA,Anthony,McFarland,RB,RB77
21-Aug-24,281,,,BAL,Dylan,McDuffie,RB,RB78
21-Aug-24,281.7,243.2,275.7,NE,Kendrick,Bourne,WR,WR97
21-Aug-24,282,,,NO,Mike,Weber,RB,RB79
21-Aug-24,282.8,268.3,295.1,NO,A.T.,Perry,WR,WR98
21-Aug-24,283,,,PIT,MyCole,Pruitt,TE,TE41
21-Aug-24,283.8,271.6,271.7,ATL,Rondale,Moore,WR,WR99
21-Aug-24,285,,,ATL,Jon,Hilliman,RB,RB80
21-Aug-24,285.5,,,BAL,Jazz,Ferguson,WR,WR100
21-Aug-24,286,275.1,284.7,BAL,Rasheen,Ali,RB,RB81
21-Aug-24,286,,,DEN,Jalen,Virgil,WR,WR101
